Apartment Name,Location,Minimum Price,Maximum Price,Photo URL,Listing URL
Kumar Princetown Bangalore,"Jalahalli, Bangalore",13500000,13500000,https://img.squareyards.com/secondaryPortal/IN_638859434401110066-190625032400240.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-study-room-1584-sq-ft-apartment-in-kumar-princetown-bangalore/8835980
Bren Imperia,"Harlur, Bangalore",30000000,30000000,https://img.squareyards.com/secondaryPortal/IN_638857522631051381-1706251017431743.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-1778-sq-ft-apartment-in-bren-imperia/8821472
Prestige Ferns Residency,"Harlur, Bangalore",30000000,30000000,https://img.squareyards.com/secondaryPortal/IN_638857542277301034-1706251050275027.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-study-room-1755-sq-ft-apartment-in-prestige-ferns-residency/8821545
Avalon Park At The Prestige City,"Sarjapur Road, Bangalore",24500000,24500000,https://img.squareyards.com/secondaryPortal/IN_638856811643454582-1606250232443244.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-5-bhk-servant-room-1898-sq-ft-apartment-in-avalon-park-at-the-prestige-city/8818524
Meridian Park At The Prestige City,"Sarjapur Road, Bangalore",21000000,21000000,https://img.squareyards.com/secondaryPortal/IN_638856807917315746-1606250226312631.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-5-bhk-servant-room-1865-sq-ft-apartment-in-meridian-park-at-the-prestige-city/8818498
Eden Park At The Prestige City,"Sarjapur Road, Bangalore",12000000,12000000,https://img.squareyards.com/secondaryPortal/IN_638856805622768644-1606250222422242.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-2-bhk-study-room-944-sq-ft-apartment-in-eden-park-at-the-prestige-city/8818443
Ahad Serenity,"Rayasandra, Bangalore",14000000,14000000,https://img.squareyards.com/secondaryPortal/IN_638859297208542978-1906251135203520.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-1462-sq-ft-apartment-in-ahad-serenity/8834366
Elegant Exotica Yelahanka New Town,"Yelahanka New Town, Bangalore",19500000,19500000,https://img.squareyards.com/secondaryPortal/IN_638857612926903374-1706251248124812.png?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-4-bhk-pooja-room-servant-room-2095-sq-ft-apartment-in-elegant-exotica-yelahanka-new-town/8822256
Purva Atmosphere,"Thanisandra Main Road, Bangalore",41500000,41500000,https://img.squareyards.com/secondaryPortal/IN_638859425664682945-190625030926926.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-4-bhk-extra-room-2400-sq-ft-apartment-in-purva-atmosphere/8835886
Hiranandani Club Meadows,"Bannerghatta, Bangalore",20500000,20500000,https://img.squareyards.com/secondaryPortal/IN_638859397048180135-1906250221442144.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-extra-room-1476-sq-ft-apartment-in-hiranandani-club-meadows/8835581
Brigade Northridge,"Kogilu Road, Bangalore",19000000,19000000,https://img.squareyards.com/secondaryPortal/IN_638859506935593876-1906250524532453.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-extra-room-1660-sq-ft-apartment-in-brigade-northridge/8837359
Prestige Kingfisher Towers,"Ashok Nagar, Bangalore",700000000,700000000,https://img.squareyards.com/secondaryPortal/IN_638858928485604318-1906250120482048.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-4-bhk-servant-room-8321-sq-ft-apartment-in-prestige-kingfisher-towers/8833699
Godrej Aqua,"International Airport Road, Bangalore",12800000,12800000,https://img.squareyards.com/secondaryPortal/IN_638853215469299107-120625103906396.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-2-bhk-900-sq-ft-apartment-in-godrej-aqua/8800118
Prestige Park Square,"Bannerghatta Road, Bangalore",16000000,16000000,https://img.squareyards.com/secondaryPortal/IN_638852506181657451-1106250256585658.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-2-bhk-745-sq-ft-apartment-in-prestige-park-square/8796970
Ahad Serenity,"Rayasandra, Bangalore",15000000,15000000,https://img.squareyards.com/secondaryPortal/IN_638842174710396960-3005250357515751.jpeg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-2-bhk-1462-sq-ft-apartment-in-ahad-serenity/8750090
Birla Evara,"Sarjapur, Bangalore",20099999,20099999,https://img.squareyards.com/secondaryPortal/IN_638762632405389773-2702250227202720.jpg?aio=w-360;h-225;crop;,https://www.squareyards.com/resale-3-bhk-pooja-room-servant-room-study-room-1436-sq-ft-apartment-in-birla-evara/8271171
